image,tile_x,tile_y,hue,saturation,value,label
1.jpg,0,0,43,215,156,Grassland
1.jpg,1,0,105,254,184,Lake
1.jpg,2,0,46,165,62,Forest
1.jpg,3,0,42,155,59,Forest
1.jpg,4,0,45,163,60,Forest
1.jpg,0,1,44,212,156,Grassland
1.jpg,1,1,46,165,58,Forest
1.jpg,2,1,43,171,59,Forest
1.jpg,3,1,37,169,62,Forest
1.jpg,4,1,42,216,151,Grassland
1.jpg,0,2,41,209,154,Grassland
1.jpg,1,2,23,127,114,Swamp
1.jpg,2,2,29,96,141,Home
1.jpg,3,2,43,178,58,Forest
1.jpg,4,2,40,224,147,Grassland
1.jpg,0,3,43,224,151,Grassland
1.jpg,1,3,23,136,115,Swamp
1.jpg,2,3,105,251,180,Lake
1.jpg,3,3,37,216,141,Grassland
1.jpg,4,3,39,230,141,Grassland
1.jpg,0,4,48,99,63,Forest
1.jpg,1,4,105,225,152,Lake
1.jpg,2,4,106,228,143,Lake
1.jpg,3,4,39,213,133,Grassland
1.jpg,4,4,26,246,198,Field
10.jpg,0,0,26,245,156,Field
10.jpg,1,0,24,112,35,Mine
10.jpg,2,0,24,126,34,Mine
10.jpg,3,0,25,122,38,Mine
10.jpg,4,0,20,222,122,Unknown
10.jpg,0,1,107,253,154,Lake
10.jpg,1,1,36,187,46,Forest
10.jpg,2,1,24,148,86,Swamp
10.jpg,3,1,24,134,100,Swamp
10.jpg,4,1,20,216,125,Unknown
10.jpg,0,2,107,253,151,Lake
10.jpg,1,2,106,255,158,Lake
10.jpg,2,2,22,66,113,Home
10.jpg,3,2,23,151,89,Swamp
10.jpg,4,2,26,254,178,Field
10.jpg,0,3,106,255,165,Lake
10.jpg,1,3,106,252,151,Lake
10.jpg,2,3,45,200,49,Forest
10.jpg,3,3,26,241,182,Field
10.jpg,4,3,26,248,181,Field
10.jpg,0,4,105,254,169,Lake
10.jpg,1,4,106,252,156,Lake
10.jpg,2,4,45,189,51,Forest
10.jpg,3,4,39,145,55,Forest
10.jpg,4,4,46,163,51,Forest
11.jpg,0,0,46,167,51,Forest
